Date,Open,High,Low,Close,Volume,Stock Trading
2016-12-30,42120,42330,41700,41830,610000,25628028000
2016-12-29,43000,43220,42540,42660,448400,19188227000
2016-12-28,43940,43970,43270,43270,339900,14780670000
2016-12-27,43140,43700,43140,43620,400100,17427993000
2016-12-26,43310,43660,43090,43340,358200,15547803000
2016-12-22,43660,43840,43190,43480,381600,16586491000
2016-12-21,43900,44370,43610,44000,658900,28994316000
2016-12-20,42910,43630,42860,43620,499400,21606102000
2016-12-19,42790,43150,42740,43130,358700,15428531000
2016-12-16,43350,43550,42810,43130,542000,23380606000
2016-12-15,43440,43880,42550,43000,627400,27055034000
2016-12-14,43300,43440,42590,43090,548800,23600236000
2016-12-13,43130,43300,42630,43210,434500,18658982000
2016-12-12,43950,44000,42880,43130,775300,33633233000
2016-12-09,41700,42970,41150,42590,1975600,83251556000
2016-12-08,41480,41560,40830,41100,639900,26310776000
2016-12-07,40500,41150,40420,40870,536800,21935649000
2016-12-06,40350,40500,39860,40150,618100,24820835000
2016-12-05,40060,40350,39690,39760,620500,24756974000
2016-12-02,40300,40660,39960,40660,573000,23117924000
2016-12-01,40500,41190,40320,40460,850700,34630369000
2016-11-30,40300,40340,39570,39570,692200,27596077000
2016-11-29,40420,40580,40100,40200,894400,36013470000
2016-11-28,41260,41440,40830,41260,384800,15844055000
2016-11-25,41820,42020,41220,41370,665500,27635591000
2016-11-24,41300,41760,41170,41730,692900,28790748000
2016-11-22,39880,40360,39660,40360,500200,20073907000
2016-11-21,40210,40270,39510,39970,609600,24304570000
2016-11-18,39980,40620,39900,40190,886500,35703144000
2016-11-17,39200,39710,39050,39280,573700,22579532000
2016-11-16,39130,39750,39110,39400,764300,30177742000
2016-11-15,38600,38980,38470,38570,555600,21472470000
2016-11-14,37730,38690,37680,38580,784100,30098109000
2016-11-11,37590,37940,37190,37600,1329900,50023444000
2016-11-10,36480,37110,36000,36890,1309900,47791726000
2016-11-09,36920,37220,33520,33680,1570400,54661530000
2016-11-08,36870,37050,36410,36550,417500,15297061000
2016-11-07,36020,36710,36000,36640,648000,23655440000
2016-11-04,35460,35930,35360,35510,499100,17747865000
2016-11-02,35450,35940,35420,35540,396700,14154272000
2016-11-01,35440,36050,35310,35890,366200,13093352000
2016-10-31,35690,36030,35450,35460,344400,12260234000
2016-10-28,36020,36450,35980,35980,454200,16400925000
2016-10-27,36250,36370,35600,35770,426500,15291775000
2016-10-26,36840,36850,36380,36450,353400,12904237000
2016-10-25,36500,36940,36450,36850,400800,14747028000
2016-10-24,36650,36660,36000,36300,365000,13238639000
2016-10-21,36350,36850,36180,36300,579900,21125073000
2016-10-20,34910,36330,34910,36330,751800,27080028000
2016-10-19,34900,35050,34600,35020,356500,12436404000
2016-10-18,34490,34900,34210,34900,477400,16572078000
2016-10-17,34710,35030,34180,34210,657500,22641069000
2016-10-14,33200,35090,33200,34800,1671000,56859361000
2016-10-13,34000,34290,33010,33150,556000,18658970000
2016-10-12,33550,34030,33380,33790,464500,15704798000
2016-10-11,33580,34040,33560,33920,529400,17932293000
2016-10-07,33600,33900,33400,33500,407300,13682994000
2016-10-06,34200,34460,34030,34040,454400,15542676000
2016-10-05,34150,34200,33600,33940,534400,18158415000
2016-10-04,33300,33950,33150,33490,688900,23118399000
2016-10-03,32800,32990,32580,32980,421000,13828096000
2016-09-30,32030,32490,31970,32290,650400,20982536000
2016-09-29,32620,32650,32140,32480,453600,14722481000
2016-09-28,32400,32440,31800,32040,558400,17904604000
2016-09-27,32530,32650,31860,32400,626100,20247524000
2016-09-26,32780,33350,32640,32710,656700,21647340000
2016-09-23,32950,33760,32810,33230,692500,23073113000
2016-09-21,32370,33190,31010,33000,1536200,49993501000
2016-09-20,33480,33530,32480,32510,1042300,34264252000
2016-09-16,33990,34400,33600,34360,606600,20713431000
2016-09-15,34740,34820,33930,34110,663400,22693009000
2016-09-14,35400,35540,34950,35080,466300,16417960000
2016-09-13,35880,36140,35560,35750,384100,13744821000
2016-09-12,35930,36180,35340,35470,482400,17199133000
2016-09-09,36410,36590,35970,36330,1014200,36889956000
2016-09-08,36700,36750,36020,36410,475000,17300032000
2016-09-07,36600,36900,36220,36390,593600,21647907000
2016-09-06,36990,37310,36820,36860,540100,19948406000
2016-09-05,36500,37520,36480,37120,780400,28940155000
2016-09-02,35750,35900,35340,35700,772200,27486552000
2016-09-01,36400,36490,35680,35940,694200,24941742000
2016-08-31,36500,36750,36310,36340,443200,16156791000
2016-08-30,36220,36500,36210,36440,499700,18192307000
2016-08-29,35910,36480,35670,36450,723500,26107629000
2016-08-26,35400,35790,34780,35370,1117000,39461941000
2016-08-25,35400,35890,34660,35460,1371300,48501935000
2016-08-24,36160,36850,35470,35600,897700,32217629000
2016-08-23,36680,37050,36480,36580,546500,20064120000
2016-08-22,37270,37360,36910,36980,354100,13132610000
2016-08-19,36950,37590,36840,37150,587300,21865218000
2016-08-18,36880,37620,36450,36560,855000,31613517000
2016-08-17,36740,37170,36700,36970,524600,19379792000
2016-08-16,37590,37680,36500,36500,961900,35441372000
2016-08-15,38140,38230,37580,37630,384700,14553808000
2016-08-12,37530,38250,37120,38080,899600,33982071000
2016-08-10,37600,37860,36930,37000,825600,30785958000
