exports,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Angola,84.35,70.501,80.25,38.878,8.302,40.559,51.831,50.494,53.929,50.114,21.505,14.25,9.345,17.298,5.67,4.665,5.41,3.916,6.105,6.925,4.37,7.575,8.375,5.52,9.375,10.515,10.945,9.055,9.3233967
Benin,0.0,0.0,0.0,1.805,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bolivia (Plurinational State of),156.442,73.523,96.2040001,47.319,84.3210002,93.9580001,123.4450001,110.9550001,97.0389999,123.709,106.347,69.555,79.148,73.1590001,93.278,84.2137507,92.5442368,84.0471555,68.1538912,82.6087731,78.2680061,74.3088833,62.67578,54.8505333,61.7512667,30.2801583,22.4563417,26.1199916,22.4596336
Brazil,16935.7876003,21182.7614023,18790.7192021,17837.7479992,17273.1476003,14468.4322014,15250.6090018,16801.2600051,18144.3883339,23149.2038037,18016.2606406,23172.486512,27981.8389351,25710.8116628,26478.4750901,26198.0554467,27368.9019587,28183.5739472,29510.2956935,30377.9816361,33166.6415897,33806.0093278,28549.4258909,31650.5629454,37335.1728254,37562.8467468,34269.1502534,30924.5678492,35382.5564866
Burundi,584.773,687.851,645.858,417.609,507.803,528.202,224.076,528.764,373.841,408.748,444.242,303.166,288.607,475.98,338.925,371.441,280.927,356.114,250.6982333,288.83,307.1189581,217.8457992,392.0069167,194.7158834,252.178,230.18855,261.2954333,168.8762643,201.7252364
Cameroon,2611.2590004,1752.1790001,1645.851,704.53,545.889,407.269,563.549,1368.03,745.718,1154.047,1204.964,1125.159,639.688,814.341,734.325,704.3954,739.1189167,720.62075,527.0159667,617.7570333,793.8456667,490.2830667,621.8128,271.9492167,375.0338667,390.1427167,281.1289667,245.0171167,287.41525
Central African Republic,196.698,140.95,99.975,137.197,136.676,231.542,98.328,202.778,102.32,194.884,202.816,94.316,95.435,39.83,63.92,46.5612127,16.517692,121.9396667,32.633,61.582,95.194,77.943,77.692,1.0,75.027,43.214,80.018,18.1126667,38.528
Colombia,13943.8700004,12599.1849983,16564.3700008,13568.3620035,11768.0890004,9814.1969996,10588.4309984,10918.8630016,11259.9289995,9995.3100014,9176.6609102,9943.6300006,10273.4249979,10244.3919993,10194.3150011,10871.2469708,10944.8534601,11300.4206901,11085.1702037,7893.9267953,7821.6345037,7733.625254,7170.203291,9669.907367,10954.4083574,12716.3846704,12831.3907266,12984.5957468,12807.9726245
Congo,1.68,0.924,0.336,0.504,1.017,19.149,12.634,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,2265.644,2399.6400001,2431.3400009,2363.9200001,2104.9679999,2067.0109998,2430.1340004,2099.2390003,2044.5580013,2194.9110035,1964.9800407,2018.2970002,1784.0340019,1701.8120002,1423.9400005,1480.3359848,1310.3694086,1363.8501555,1440.082759,1235.6451535,1199.9826173,1243.0599349,1373.6671636,1343.9515865,1208.9184979,1128.190321,1006.9283536,987.1546413,1207.9462959
